# JALAAKAR — hand-verified aggregate anchors for the 2026 season.
#
# CHAIN OF CUSTODY RULE
# ---------------------
# Every row must cite a source that is NOT this project. A figure whose only
# provenance is the Jalaakar poster is not evidence — the poster is downstream
# of the data, not upstream of it. Three rows previously broke that rule and
# have been re-sourced or removed (see the changelog at the bottom).
#
# COLUMNS
#   entity_id         MUM_ALL | PUN_KHW | PUN_ALL  (see 04_reservoirs.py)
#   date              date the READING refers to, not the publication date.
#                     These differ constantly in Indian water reporting: a
#                     bulletin published 30 June carries the 29 June 06:00
#                     reading. Getting this wrong shifts the whole series.
#   live_storage_pct  source of truth; storage_mcm is derived in 04_reservoirs.py
#   confidence        primary   = published by BMC / WRD / Irrigation Dept and
#                                 read off the page itself
#                     reported  = a named outlet quoting the above, page read
#                                 and date confirmed
#                     secondhand= quoted inside another article, original not read
#   source_org        who published it
#   source_url        where to check it
#
entity_id,date,live_storage_pct,confidence,source_org,source_url,source_note
#          NOTE: config.yaml scenario.date is 2026-06-30, so the demo now
#          resolves to 6.75%, not the 6.93% printed on the poster. Decide
#          which one the poster should say before Tuesday.
#
# RE-SOURCED MUM_ALL 90.06% 3 Aug -> FPJ / BMC Hydraulic Engineer, with the
#          underlying volume (13,03,500 ML) confirming the percentage.
#
# STILL OPEN
#          The three May/June RMSI-blog rows are 'secondhand'. They are
#          consistent with the rest of the curve and with the BMC restriction
#          timeline, but none has been read off a BMC or WRD page.
# ===========================================================================
